seed,layer,task,neuron_idx,shapley_value
95,first,cls,124,0.11805400000000006
95,first,cls,125,0.010202000000000091
95,first,cls,126,0.5039660000000008
95,first,cls,127,0.07514599999999995
95,features.0,cls,0,-0.11290440251572331
95,features.0,cls,1,0.02685471698113215
95,features.0,cls,2,0.02268553459119498
95,features.0,cls,3,0.012148427672955946
95,features.0,cls,4,0.06306918238993707
95,features.0,cls,5,5.167957861635241
95,features.0,cls,6,0.8832113207547151
95,features.0,cls,7,1.23926289308176
95,features.0,cls,8,0.20603207547169902
95,features.0,cls,9,0.03663836477987411
95,features.0,cls,10,-0.4795968553459116
95,features.0,cls,11,-0.029610062893081913
95,features.0,cls,12,0.5459100628930824
95,features.0,cls,13,0.13870566037735857
95,features.0,cls,14,-0.04250566037735838
95,features.0,cls,15,0.6781075471698118
95,features.0,cls,16,-0.16719433962264102
95,features.0,cls,17,1.8476157232704298
95,features.0,cls,18,-0.01090503144654089
95,features.0,cls,19,0.031189937106918187
95,features.0,cls,20,8.6204327044027
95,features.0,cls,21,0.007218867924528245
95,features.0,cls,22,2.2544226415094166
95,features.0,cls,23,3.9972207547169343
95,features.0,cls,24,2.1725842767295362
95,features.0,cls,25,0.05824842767295582
95,features.0,cls,26,-0.027163522012578645
95,features.0,cls,27,0.013357861635220151
95,features.0,cls,28,0.03666603773584901
95,features.0,cls,29,-0.012116981132075497
95,features.0,cls,30,0.5933459119496864
95,features.0,cls,31,0.058904402515723486
95,features.4,cls,0,0.18627032967032967
95,features.4,cls,1,0.5433065934065949
95,features.4,cls,2,0.2698857142857147
95,features.4,cls,3,0.5950076923076935
95,features.4,cls,4,0.546212087912089
95,features.4,cls,5,0.11229670329670335
95,features.4,cls,6,0.4401098901098915
95,features.4,cls,7,0.5373527472527482
95,features.4,cls,8,0.6590846153846158
95,features.4,cls,9,0.7628175824175848
95,features.4,cls,10,0.23294725274725286
95,features.4,cls,11,0.9935659340659313
95,features.4,cls,12,0.2597659340659342
95,features.4,cls,13,0.10157582417582417
95,features.4,cls,14,0.04849010989010987
95,features.4,cls,15,0.41139010989010966
95,features.4,cls,16,0.023565934065934047
95,features.4,cls,17,0.12228131868131831
95,features.4,cls,18,0.23347252747252786
95,features.4,cls,19,0.8924835164835181
95,features.4,cls,20,0.7665747252747257
95,features.4,cls,21,0.7352087912087925
95,features.4,cls,22,-0.03408021978021974
95,features.4,cls,23,0.5633384615384626
95,features.4,cls,24,0.16857142857142915
95,features.4,cls,25,0.37842417582417587
95,features.4,cls,26,0.21706813186813206
95,features.4,cls,27,0.6901615384615375
95,features.4,cls,28,0.13076813186813177
95,features.4,cls,29,0.34017472527472625
95,features.4,cls,30,0.3865010989010988
95,features.4,cls,31,0.9683934065934071
95,features.4,cls,32,0.6158967032967043
95,features.4,cls,33,0.5942208791208795
95,features.4,cls,34,0.002719780219780173
95,features.4,cls,35,0.23745934065934096
95,features.4,cls,36,0.6081296703296712
95,features.4,cls,37,0.26317802197802176
95,features.4,cls,38,1.1975450549450535
95,features.4,cls,39,0.7483065934065913
95,features.4,cls,40,0.23750659340659375
95,features.4,cls,41,0.5006362637362629
95,features.4,cls,42,0.007236263736263766
95,features.4,cls,43,0.18684615384615424
95,features.4,cls,44,0.049330769230769275
95,features.4,cls,45,0.07017472527472533
95,features.4,cls,46,0.7550087912087932
95,features.4,cls,47,0.011269230769230818
95,features.4,cls,48,0.284621978021978
95,features.4,cls,49,0.0002472527472526082
95,features.4,cls,50,0.39958681318681283
95,features.4,cls,51,0.35783626373626404
95,features.4,cls,52,0.3095406593406598
95,features.4,cls,53,0.33076373626373745
95,features.4,cls,54,0.5239846153846155
95,features.4,cls,55,1.2047758241758197
95,features.4,cls,56,0.3184351648351653
95,features.4,cls,57,0.16433736263736323
95,features.4,cls,58,1.1162747252747274
95,features.4,cls,59,0.4207846153846159
95,features.4,cls,60,0.7499538461538438
95,features.4,cls,61,0.05281978021978034
95,features.4,cls,62,0.3556208791208781
95,features.4,cls,63,0.06919450549450543
95,features.7,cls,0,-0.011734625322997409
95,features.7,cls,1,0.0037237726098191468
95,features.7,cls,2,-0.008510335917312649
95,features.7,cls,3,-0.0003165374677002577
95,features.7,cls,4,0.0026483204134366907
95,features.7,cls,5,0.004796382428940586
95,features.7,cls,6,0.012909560723514218
95,features.7,cls,7,0.02060594315245486
95,features.7,cls,8,0.002015245478036175
95,features.7,cls,9,0.008627648578811365
95,features.7,cls,10,0.012340051679586572
95,features.7,cls,11,0.01141679586563307
95,features.7,cls,12,-0.00453540051679588
95,features.7,cls,13,0.012225064599483193
95,features.7,cls,14,-0.01412842377260984
95,features.7,cls,15,0.0015056847545219735
95,features.7,cls,16,0.01286124031007755
95,features.7,cls,17,-0.017070284237726118
95,features.7,cls,18,0.010471317829457361
95,features.7,cls,19,0.017459689922480592
95,features.7,cls,20,-0.0013214470284237745
95,features.7,cls,21,-0.014816537467700279
95,features.7,cls,22,-0.0013338501291989635
95,features.7,cls,23,-0.0036568475452196376
95,features.7,cls,24,-0.01096950904392768
95,features.7,cls,25,-0.0021390180878552868
95,features.7,cls,26,0.013938501291989683
95,features.7,cls,27,0.0028431524547803478
95,features.7,cls,28,-0.005845736434108529
95,features.7,cls,29,-0.0017023255813953513
95,features.7,cls,30,-0.00038139534883720514
95,features.7,cls,31,-0.005537984496124041
95,features.7,cls,32,0.0010082687338501387
95,features.7,cls,33,0.001066408268733857
95,features.7,cls,34,-0.011914211886304926
95,features.7,cls,35,0.003403100775193798
95,features.7,cls,36,-0.004784496124031013
95,features.7,cls,37,0.011094573643410842
95,features.7,cls,38,-0.0017056847545219621
95,features.7,cls,39,0.0018943152454780274
95,features.7,cls,40,0.009138501291989645
95,features.7,cls,41,0.003659431524547798
95,features.7,cls,42,-0.0008330749354005073
95,features.7,cls,43,-0.021743410852713196
95,features.7,cls,44,-0.012981136950904413
95,features.7,cls,45,-0.03233772609819129
95,features.7,cls,46,-0.006688113695090439
95,features.7,cls,47,0.01601550387596902
95,features.7,cls,48,-0.01904108527131783
95,features.7,cls,49,0.0037837209302325693
95,features.7,cls,50,0.008626098191214472
95,features.7,cls,51,0.02124496124031012
95,features.7,cls,52,-0.000436434108527134
95,features.7,cls,53,-0.010842635658914745
95,features.7,cls,54,0.008891989664082682
95,features.7,cls,55,0.010713178294573664
95,features.7,cls,56,0.00422299741602067
95,features.7,cls,57,0.021375710594315245
95,features.7,cls,58,-0.020674677002583988
95,features.7,cls,59,-0.006993023255813952
95,features.7,cls,60,-0.02684728682170549
95,features.7,cls,61,0.007560206718346254
95,features.7,cls,62,-0.016255297157622754
95,features.7,cls,63,-0.007945994832041343
95,features.10,cls,0,0.16953500000000016
95,features.10,cls,1,0.4459483333333335
95,features.10,cls,2,0.3485775000000007
95,features.10,cls,3,0.21381500000000056
95,features.10,cls,4,0.09593249999999989
95,features.10,cls,5,1.2601699999999998
95,features.10,cls,6,0.2617666666666668
95,features.10,cls,7,0.3469175000000001
95,features.10,cls,8,0.26686750000000037
95,features.10,cls,9,0.12943999999999967
95,features.10,cls,10,0.5040866666666669
95,features.10,cls,11,0.6386766666666662
95,features.10,cls,12,0.5451241666666675
95,features.10,cls,13,0.44877833333333395
95,features.10,cls,14,0.5880024999999999
95,features.10,cls,15,0.9187133333333354
95,features.10,cls,16,0.19592500000000015
95,features.10,cls,17,0.3943575000000015
95,features.10,cls,18,0.47036166666666684
95,features.10,cls,19,0.0233691666666666
95,features.10,cls,20,-0.0559058333333332
95,features.10,cls,21,-0.05222000000000005
95,features.10,cls,22,0.07380916666666687
95,features.10,cls,23,0.2333733333333338
95,features.10,cls,24,-0.09266500000000039
95,features.10,cls,25,-0.037207500000000004
95,features.10,cls,26,0.9026516666666661
95,features.10,cls,27,1.5666916666666582
95,features.10,cls,28,0.3188841666666677
95,features.10,cls,29,-0.00247999999999995
95,features.10,cls,30,-0.010173333333333288
95,features.10,cls,31,0.13634833333333302
95,features.10,cls,32,0.6109858333333325
95,features.10,cls,33,0.30021583333333346
95,features.10,cls,34,0.2111916666666673
95,features.10,cls,35,0.41969166666666685
95,features.10,cls,36,0.8504083333333339
95,features.10,cls,37,1.173814999999997
95,features.10,cls,38,0.37865749999999987
95,features.10,cls,39,0.7066875000000014
95,features.10,cls,40,0.21055666666666703
95,features.10,cls,41,0.09569999999999985
95,features.10,cls,42,1.1406308333333344
95,features.10,cls,43,0.04490916666666663
95,features.10,cls,44,0.29473583333333414
95,features.10,cls,45,0.3977600000000012
95,features.10,cls,46,0.3485525000000001
95,features.10,cls,47,0.3477683333333341
95,features.10,cls,48,0.11074166666666695
95,features.10,cls,49,0.11685833333333374
95,features.10,cls,50,0.27153000000000055
95,features.10,cls,51,-0.0882299999999997
95,features.10,cls,52,0.16418500000000036
95,features.10,cls,53,0.16685083333333367
95,features.10,cls,54,1.0900316666666678
95,features.10,cls,55,0.020953333333333303
95,features.10,cls,56,1.0030408333333338
95,features.10,cls,57,-0.02941500000000005
95,features.10,cls,58,0.20973000000000033
95,features.10,cls,59,1.7359858333333253
95,features.10,cls,60,0.23394250000000102
95,features.10,cls,61,0.3079124999999997
95,features.10,cls,62,0.4613841666666667
95,features.10,cls,63,-0.26603083333333455
95,first,cls,0,0.06152800000000022
95,first,cls,1,0.043899999999999995
95,first,cls,2,0.1941820000000001
95,first,cls,3,0.1834220000000004
95,first,cls,4,0.640496
95,first,cls,5,0.5517280000000019
95,first,cls,6,0.001971999999999938
95,first,cls,7,0.14731999999999978
95,first,cls,8,0.046337999999999976
95,first,cls,9,0.1760439999999994
95,first,cls,10,0.46636200000000033
95,first,cls,11,-0.36146600000000034
95,first,cls,12,0.40196399999999993
95,first,cls,13,0.2746219999999997
95,first,cls,14,0.23801800000000017
95,first,cls,15,0.19859199999999966
95,first,cls,16,0.43570000000000053
95,first,cls,17,0.8399359999999987
95,first,cls,18,0.6268220000000005
95,first,cls,19,-0.05948399999999995
95,first,cls,20,-0.05370000000000015
95,first,cls,21,0.07703999999999983
95,first,cls,22,0.05124199999999999
95,first,cls,23,0.23175200000000026
95,first,cls,24,0.10883400000000008
95,first,cls,25,-0.09024399999999999
95,first,cls,26,0.02393599999999995
95,first,cls,27,0.18097599999999994
95,first,cls,28,0.08885999999999991
95,first,cls,29,0.19364000000000012
95,first,cls,30,-0.048811999999999946
95,first,cls,31,-0.10387799999999998
95,first,cls,32,0.40736000000000055
95,first,cls,33,0.19171799999999994
95,first,cls,34,0.42826999999999993
95,first,cls,35,-0.16537799999999986
95,first,cls,36,0.09364199999999978
95,first,cls,37,1.3136320000000008
95,first,cls,38,-0.7195080000000016
95,first,cls,39,0.08872800000000003
95,first,cls,40,0.043445999999999964
95,first,cls,41,0.4019739999999999
95,first,cls,42,-0.3790040000000002
95,first,cls,43,0.06052399999999993
95,first,cls,44,0.09223199999999988
95,first,cls,45,0.20055200000000004
95,first,cls,46,-0.020045999999999984
95,first,cls,47,0.6760940000000001
95,first,cls,48,-0.032218000000000004
95,first,cls,49,0.6239660000000009
95,first,cls,50,-0.12929599999999972
95,first,cls,51,0.023915999999999958
95,first,cls,52,-0.27413600000000005
95,first,cls,53,-0.013189999999999978
95,first,cls,54,-0.02435199999999997
95,first,cls,55,0.21856600000000018
95,first,cls,56,0.4375720000000003
95,first,cls,57,0.631230000000001
95,first,cls,58,0.24821200000000043
95,first,cls,59,0.7093040000000009
95,first,cls,60,0.18393800000000007
95,first,cls,61,-0.16533599999999993
95,first,cls,62,0.6971199999999996
95,first,cls,63,0.3575600000000006
95,first,cls,64,-0.07461799999999998
95,first,cls,65,-0.0858679999999999
95,first,cls,66,0.07604200000000007
95,first,cls,67,0.14487799999999967
95,first,cls,68,-0.099974
95,first,cls,69,0.8848759999999996
95,first,cls,70,0.37268199999999935
95,first,cls,71,0.020983999999999916
95,first,cls,72,-0.101918
95,first,cls,73,0.08200799999999998
95,first,cls,74,0.7926580000000009
95,first,cls,75,-0.034118
95,first,cls,76,0.2721540000000003
95,first,cls,77,0.43074400000000035
95,first,cls,78,0.47118200000000104
95,first,cls,79,0.18394400000000008
95,first,cls,80,0.31407199999999935
95,first,cls,81,0.544378
95,first,cls,82,0.007312000000000013
95,first,cls,83,-0.16192200000000007
95,first,cls,84,0.15662000000000023
95,first,cls,85,-0.027264000000000004
95,first,cls,86,0.20489999999999986
95,first,cls,87,0.250202
95,first,cls,88,0.05265199999999992
95,first,cls,89,0.15070200000000009
95,first,cls,90,-0.13170800000000016
95,first,cls,91,0.15171599999999985
95,first,cls,92,0.16730000000000037
95,first,cls,93,-0.07421599999999998
95,first,cls,94,0.011771999999999892
95,first,cls,95,0.025882000000000033
95,first,cls,96,0.30730600000000075
95,first,cls,97,0.04240999999999988
95,first,cls,98,0.08825999999999991
95,first,cls,99,0.06587599999999998
95,first,cls,100,-0.041449999999999994
95,first,cls,101,0.135658
95,first,cls,102,-0.09993000000000005
95,first,cls,103,0.002884000000000034
95,first,cls,104,0.11074000000000013
95,first,cls,105,0.38337200000000005
95,first,cls,106,0.04345599999999995
95,first,cls,107,0.1019539999999999
95,first,cls,108,0.087772
95,first,cls,109,-0.01801600000000001
95,first,cls,110,0.17950800000000003
95,first,cls,111,0.8010440000000022
95,first,cls,112,-0.05559399999999997
95,first,cls,113,-0.09369199999999989
95,first,cls,114,0.6858440000000002
95,first,cls,115,-0.09603799999999998
95,first,cls,116,-0.15015799999999993
95,first,cls,117,-0.07952999999999998
95,first,cls,118,0.021016000000000038
95,first,cls,119,0.27700199999999997
95,first,cls,120,0.10196200000000023
95,first,cls,121,0.10337600000000001
95,first,cls,122,-0.09901199999999974
95,first,cls,123,0.08730399999999983
95,first,cls,124,0.11805400000000006
95,first,cls,125,0.010202000000000091
95,first,cls,126,0.5039660000000008
95,first,cls,127,0.07514599999999995
95,features.0,cls,0,-0.11290440251572331
95,features.0,cls,1,0.02685471698113215
95,features.0,cls,2,0.02268553459119498
95,features.0,cls,3,0.012148427672955946
95,features.0,cls,4,0.06306918238993707
95,features.0,cls,5,5.167957861635241
95,features.0,cls,6,0.8832113207547151
95,features.0,cls,7,1.23926289308176
95,features.0,cls,8,0.20603207547169902
95,features.0,cls,9,0.03663836477987411
95,features.0,cls,10,-0.4795968553459116
95,features.0,cls,11,-0.029610062893081913
95,features.0,cls,12,0.5459100628930824
95,features.0,cls,13,0.13870566037735857
95,features.0,cls,14,-0.04250566037735838
95,features.0,cls,15,0.6781075471698118
95,features.0,cls,16,-0.16719433962264102
95,features.0,cls,17,1.8476157232704298
95,features.0,cls,18,-0.01090503144654089
95,features.0,cls,19,0.031189937106918187
95,features.0,cls,20,8.6204327044027
95,features.0,cls,21,0.007218867924528245
95,features.0,cls,22,2.2544226415094166
95,features.0,cls,23,3.9972207547169343
95,features.0,cls,24,2.1725842767295362
95,features.0,cls,25,0.05824842767295582
95,features.0,cls,26,-0.027163522012578645
95,features.0,cls,27,0.013357861635220151
95,features.0,cls,28,0.03666603773584901
95,features.0,cls,29,-0.012116981132075497
95,features.0,cls,30,0.5933459119496864
95,features.0,cls,31,0.058904402515723486
95,features.4,cls,0,0.18627032967032967
95,features.4,cls,1,0.5433065934065949
95,features.4,cls,2,0.2698857142857147
95,features.4,cls,3,0.5950076923076935
95,features.4,cls,4,0.546212087912089
95,features.4,cls,5,0.11229670329670335
95,features.4,cls,6,0.4401098901098915
95,features.4,cls,7,0.5373527472527482
95,features.4,cls,8,0.6590846153846158
95,features.4,cls,9,0.7628175824175848
95,features.4,cls,10,0.23294725274725286
95,features.4,cls,11,0.9935659340659313
95,features.4,cls,12,0.2597659340659342
95,features.4,cls,13,0.10157582417582417
95,features.4,cls,14,0.04849010989010987
95,features.4,cls,15,0.41139010989010966
95,features.4,cls,16,0.023565934065934047
95,features.4,cls,17,0.12228131868131831
95,features.4,cls,18,0.23347252747252786
95,features.4,cls,19,0.8924835164835181
95,features.4,cls,20,0.7665747252747257
95,features.4,cls,21,0.7352087912087925
95,features.4,cls,22,-0.03408021978021974
95,features.4,cls,23,0.5633384615384626
95,features.4,cls,24,0.16857142857142915
95,features.4,cls,25,0.37842417582417587
95,features.4,cls,26,0.21706813186813206
95,features.4,cls,27,0.6901615384615375
95,features.4,cls,28,0.13076813186813177
95,features.4,cls,29,0.34017472527472625
95,features.4,cls,30,0.3865010989010988
95,features.4,cls,31,0.9683934065934071
95,features.4,cls,32,0.6158967032967043
95,features.4,cls,33,0.5942208791208795
95,features.4,cls,34,0.002719780219780173
95,features.4,cls,35,0.23745934065934096
95,features.4,cls,36,0.6081296703296712
95,features.4,cls,37,0.26317802197802176
95,features.4,cls,38,1.1975450549450535
95,features.4,cls,39,0.7483065934065913
95,features.4,cls,40,0.23750659340659375
95,features.4,cls,41,0.5006362637362629
95,features.4,cls,42,0.007236263736263766
95,features.4,cls,43,0.18684615384615424
95,features.4,cls,44,0.049330769230769275
95,features.4,cls,45,0.07017472527472533
95,features.4,cls,46,0.7550087912087932
95,features.4,cls,47,0.011269230769230818
95,features.4,cls,48,0.284621978021978
95,features.4,cls,49,0.0002472527472526082
95,features.4,cls,50,0.39958681318681283
95,features.4,cls,51,0.35783626373626404
95,features.4,cls,52,0.3095406593406598
95,features.4,cls,53,0.33076373626373745
95,features.4,cls,54,0.5239846153846155
95,features.4,cls,55,1.2047758241758197
95,features.4,cls,56,0.3184351648351653
95,features.4,cls,57,0.16433736263736323
95,features.4,cls,58,1.1162747252747274
95,features.4,cls,59,0.4207846153846159
95,features.4,cls,60,0.7499538461538438
95,features.4,cls,61,0.05281978021978034
95,features.4,cls,62,0.3556208791208781
95,features.4,cls,63,0.06919450549450543
95,features.7,cls,0,-0.011734625322997409
95,features.7,cls,1,0.0037237726098191468
95,features.7,cls,2,-0.008510335917312649
95,features.7,cls,3,-0.0003165374677002577
95,features.7,cls,4,0.0026483204134366907
95,features.7,cls,5,0.004796382428940586
95,features.7,cls,6,0.012909560723514218
95,features.7,cls,7,0.02060594315245486
95,features.7,cls,8,0.002015245478036175
95,features.7,cls,9,0.008627648578811365
95,features.7,cls,10,0.012340051679586572
95,features.7,cls,11,0.01141679586563307
95,features.7,cls,12,-0.00453540051679588
95,features.7,cls,13,0.012225064599483193
95,features.7,cls,14,-0.01412842377260984
95,features.7,cls,15,0.0015056847545219735
95,features.7,cls,16,0.01286124031007755
95,features.7,cls,17,-0.017070284237726118
95,features.7,cls,18,0.010471317829457361
95,features.7,cls,19,0.017459689922480592
95,features.7,cls,20,-0.0013214470284237745
95,features.7,cls,21,-0.014816537467700279
95,features.7,cls,22,-0.0013338501291989635
95,features.7,cls,23,-0.0036568475452196376
95,features.7,cls,24,-0.01096950904392768
95,features.7,cls,25,-0.0021390180878552868
95,features.7,cls,26,0.013938501291989683
95,features.7,cls,27,0.0028431524547803478
95,features.7,cls,28,-0.005845736434108529
95,features.7,cls,29,-0.0017023255813953513
95,features.7,cls,30,-0.00038139534883720514
95,features.7,cls,31,-0.005537984496124041
95,features.7,cls,32,0.0010082687338501387
95,features.7,cls,33,0.001066408268733857
95,features.7,cls,34,-0.011914211886304926
95,features.7,cls,35,0.003403100775193798
95,features.7,cls,36,-0.004784496124031013
95,features.7,cls,37,0.011094573643410842
95,features.7,cls,38,-0.0017056847545219621
95,features.7,cls,39,0.0018943152454780274
95,features.7,cls,40,0.009138501291989645
95,features.7,cls,41,0.003659431524547798
95,features.7,cls,42,-0.0008330749354005073
95,features.7,cls,43,-0.021743410852713196
95,features.7,cls,44,-0.012981136950904413
95,features.7,cls,45,-0.03233772609819129
95,features.7,cls,46,-0.006688113695090439
95,features.7,cls,47,0.01601550387596902
95,features.7,cls,48,-0.01904108527131783
95,features.7,cls,49,0.0037837209302325693
95,features.7,cls,50,0.008626098191214472
95,features.7,cls,51,0.02124496124031012
95,features.7,cls,52,-0.000436434108527134
95,features.7,cls,53,-0.010842635658914745
95,features.7,cls,54,0.008891989664082682
95,features.7,cls,55,0.010713178294573664
95,features.7,cls,56,0.00422299741602067
95,features.7,cls,57,0.021375710594315245
95,features.7,cls,58,-0.020674677002583988
95,features.7,cls,59,-0.006993023255813952
95,features.7,cls,60,-0.02684728682170549
95,features.7,cls,61,0.007560206718346254
95,features.7,cls,62,-0.016255297157622754
95,features.7,cls,63,-0.007945994832041343
95,features.10,cls,0,0.16953500000000016
95,features.10,cls,1,0.4459483333333335
95,features.10,cls,2,0.3485775000000007
95,features.10,cls,3,0.21381500000000056
95,features.10,cls,4,0.09593249999999989
95,features.10,cls,5,1.2601699999999998
95,features.10,cls,6,0.2617666666666668
95,features.10,cls,7,0.3469175000000001
95,features.10,cls,8,0.26686750000000037
95,features.10,cls,9,0.12943999999999967
95,features.10,cls,10,0.5040866666666669
95,features.10,cls,11,0.6386766666666662
95,features.10,cls,12,0.5451241666666675
95,features.10,cls,13,0.44877833333333395
95,features.10,cls,14,0.5880024999999999
95,features.10,cls,15,0.9187133333333354
95,features.10,cls,16,0.19592500000000015
95,features.10,cls,17,0.3943575000000015
95,features.10,cls,18,0.47036166666666684
95,features.10,cls,19,0.0233691666666666
95,features.10,cls,20,-0.0559058333333332
95,features.10,cls,21,-0.05222000000000005
95,features.10,cls,22,0.07380916666666687
95,features.10,cls,23,0.2333733333333338
95,features.10,cls,24,-0.09266500000000039
95,features.10,cls,25,-0.037207500000000004
95,features.10,cls,26,0.9026516666666661
95,features.10,cls,27,1.5666916666666582
95,features.10,cls,28,0.3188841666666677
95,features.10,cls,29,-0.00247999999999995
95,features.10,cls,30,-0.010173333333333288
95,features.10,cls,31,0.13634833333333302
95,features.10,cls,32,0.6109858333333325
95,features.10,cls,33,0.30021583333333346
95,features.10,cls,34,0.2111916666666673
95,features.10,cls,35,0.41969166666666685
95,features.10,cls,36,0.8504083333333339
95,features.10,cls,37,1.173814999999997
95,features.10,cls,38,0.37865749999999987
95,features.10,cls,39,0.7066875000000014
95,features.10,cls,40,0.21055666666666703
95,features.10,cls,41,0.09569999999999985
95,features.10,cls,42,1.1406308333333344
95,features.10,cls,43,0.04490916666666663
95,features.10,cls,44,0.29473583333333414
95,features.10,cls,45,0.3977600000000012
95,features.10,cls,46,0.3485525000000001
95,features.10,cls,47,0.3477683333333341
95,features.10,cls,48,0.11074166666666695
95,features.10,cls,49,0.11685833333333374
95,features.10,cls,50,0.27153000000000055
95,features.10,cls,51,-0.0882299999999997
95,features.10,cls,52,0.16418500000000036
95,features.10,cls,53,0.16685083333333367
95,features.10,cls,54,1.0900316666666678
95,features.10,cls,55,0.020953333333333303
95,features.10,cls,56,1.0030408333333338
95,features.10,cls,57,-0.02941500000000005
95,features.10,cls,58,0.20973000000000033
95,features.10,cls,59,1.7359858333333253
95,features.10,cls,60,0.23394250000000102
95,features.10,cls,61,0.3079124999999997
95,features.10,cls,62,0.4613841666666667
95,features.10,cls,63,-0.26603083333333455
95,first,cls,0,0.06152800000000022
95,first,cls,1,0.043899999999999995
95,first,cls,2,0.1941820000000001
95,first,cls,3,0.1834220000000004
95,first,cls,4,0.640496
95,first,cls,5,0.5517280000000019
95,first,cls,6,0.001971999999999938
95,first,cls,7,0.14731999999999978
95,first,cls,8,0.046337999999999976
95,first,cls,9,0.1760439999999994
95,first,cls,10,0.46636200000000033
95,first,cls,11,-0.36146600000000034
95,first,cls,12,0.40196399999999993
95,first,cls,13,0.2746219999999997
95,first,cls,14,0.23801800000000017
95,first,cls,15,0.19859199999999966
95,first,cls,16,0.43570000000000053
95,first,cls,17,0.8399359999999987
95,first,cls,18,0.6268220000000005
95,first,cls,19,-0.05948399999999995
95,first,cls,20,-0.05370000000000015
95,first,cls,21,0.07703999999999983
95,first,cls,22,0.05124199999999999
95,first,cls,23,0.23175200000000026
95,first,cls,24,0.10883400000000008
95,first,cls,25,-0.09024399999999999
95,first,cls,26,0.02393599999999995
95,first,cls,27,0.18097599999999994
95,first,cls,28,0.08885999999999991
95,first,cls,29,0.19364000000000012
95,first,cls,30,-0.048811999999999946
95,first,cls,31,-0.10387799999999998
95,first,cls,32,0.40736000000000055
95,first,cls,33,0.19171799999999994
95,first,cls,34,0.42826999999999993
95,first,cls,35,-0.16537799999999986
95,first,cls,36,0.09364199999999978
95,first,cls,37,1.3136320000000008
95,first,cls,38,-0.7195080000000016
95,first,cls,39,0.08872800000000003
95,first,cls,40,0.043445999999999964
95,first,cls,41,0.4019739999999999
95,first,cls,42,-0.3790040000000002
95,first,cls,43,0.06052399999999993
95,first,cls,44,0.09223199999999988
95,first,cls,45,0.20055200000000004
95,first,cls,46,-0.020045999999999984
95,first,cls,47,0.6760940000000001
95,first,cls,48,-0.032218000000000004
95,first,cls,49,0.6239660000000009
95,first,cls,50,-0.12929599999999972
95,first,cls,51,0.023915999999999958
95,first,cls,52,-0.27413600000000005
95,first,cls,53,-0.013189999999999978
95,first,cls,54,-0.02435199999999997
95,first,cls,55,0.21856600000000018
95,first,cls,56,0.4375720000000003
95,first,cls,57,0.631230000000001
95,first,cls,58,0.24821200000000043
95,first,cls,59,0.7093040000000009
95,first,cls,60,0.18393800000000007
95,first,cls,61,-0.16533599999999993
95,first,cls,62,0.6971199999999996
95,first,cls,63,0.3575600000000006
95,first,cls,64,-0.07461799999999998
95,first,cls,65,-0.0858679999999999
95,first,cls,66,0.07604200000000007
95,first,cls,67,0.14487799999999967
95,first,cls,68,-0.099974
95,first,cls,69,0.8848759999999996
95,first,cls,70,0.37268199999999935
95,first,cls,71,0.020983999999999916
95,first,cls,72,-0.101918
95,first,cls,73,0.08200799999999998
95,first,cls,74,0.7926580000000009
95,first,cls,75,-0.034118
95,first,cls,76,0.2721540000000003
95,first,cls,77,0.43074400000000035
95,first,cls,78,0.47118200000000104
95,first,cls,79,0.18394400000000008
95,first,cls,80,0.31407199999999935
95,first,cls,81,0.544378
95,first,cls,82,0.007312000000000013
95,first,cls,83,-0.16192200000000007
95,first,cls,84,0.15662000000000023
95,first,cls,85,-0.027264000000000004
95,first,cls,86,0.20489999999999986
95,first,cls,87,0.250202
95,first,cls,88,0.05265199999999992
95,first,cls,89,0.15070200000000009
95,first,cls,90,-0.13170800000000016
95,first,cls,91,0.15171599999999985
95,first,cls,92,0.16730000000000037
95,first,cls,93,-0.07421599999999998
95,first,cls,94,0.011771999999999892
95,first,cls,95,0.025882000000000033
95,first,cls,96,0.30730600000000075
95,first,cls,97,0.04240999999999988
95,first,cls,98,0.08825999999999991
